zip,totkbtu,avgkbtu
92304,0,0
92365,0,0
93101,0,0
93105,0,0
93110,0,0
93111,0,0
93117,0,0
93201,9025046.377,27259.13831
93203,127452777.8,24887.85469
93204,135392451.3,51549.02922
93206,18305501.79,32461.35976
93210,122057584.8,26173.89238
93212,123686299,26635.00381
93219,4157561.506,30127.25729
93224,6228045.637,27186.81253
93230,39480597.63,40461.79619
93234,82684293.23,48932.25259
93239,21072784.26,49662.87189
93240,0,0
93241,89392224.84,24202.57881
93242,34189355.48,32704.0467
93243,10983202.8,23281.82895
93245,330819384.3,29335.54489
93249,14257391.55,22196.25047
93250,66273061.3,24926.39823
93251,0,0
93252,28182417.26,46763.83044
93254,8171737.997,25169.62422
93256,0,0
93263,161376928,26099.74981
93266,11878163.2,29480.44641
93268,323700360.5,52980.11919
93274,0,0
93276,0,0
93277,0,0
93280,162901725.4,24969.28949
93286,13205994.7,35373.20009
93287,0,0
93291,0,0
93292,6041254.768,33346.39246
93301,330102734.3,51216.80024
93304,1036132408,59390.55982
93305,691168107.1,57032.18891
93306,1452509097,58674.72095
93307,1351218040,54563.43668
93308,799399922.8,37991.60695
93309,1087955682,43528.29682
93311,850593775.1,49163.11411
93312,633169363.6,30145.18014
93313,993583748,58958.95906
93314,357074165.1,36423.28585
93401,197562161.2,15357.05868
93402,93182455.65,14597.3926
93405,127959846,14995.44089
93420,227316568.5,18486.53272
93422,290686426.2,21652.7546
93424,13705347.98,18261.62289
93426,21472160.31,20691.07233
93427,43465289.81,22738.83851
93428,58784430.65,14211.72471
93429,0,0
93430,32193426.65,13854.08355
93432,19613532.64,26935.49916
93433,79772721.98,13646.86032
93434,25663068.67,12894.39451
93435,0,0
93436,87202169.03,17926.23477
93437,0,0
93440,14447171.46,21549.54102
93441,15319273.91,30245.35817
93442,84532038.54,13702.52823
93444,131074708.2,16220.61172
93445,38944997.17,14561.14554
93446,430257742.3,22220.9962
93449,80809907.26,16041.40357
93450,9508993.487,42759.47008
93451,41349601.63,26173.39485
93452,3062072.962,12627.105
93453,31455882,24892.54708
93454,187794080,15719.37054
93455,268944437.1,16929.65108
93458,186266355,14388.1317
93460,75136672.44,34078.16423
93461,27124549.51,52460.62875
93463,80827541.2,23569.46186
93465,95335520.44,24912.921
93516,35588100,905165.7482
93523,15867100,757831.6418
93526,0,0
93555,449174300,680739.025
93561,82614400,1099022.005
93562,22004400,593243.7654
93601,26594641.35,27886.72633
93602,48880945.47,25843.56283
93603,3999821.611,17836.43974
93604,22803595.03,20108.99033
93606,18005839.45,54388.72138
93608,8358580.049,26264.19497
93609,53869414.65,34968.78588
93610,339433719.2,54724.86626
93611,1180863038,63838.1267
93612,853851625.8,51925.74721
93614,161915773.4,31267.42861
93615,36409840.77,24767.19513
93616,20388023.96,29759.9182
93618,238584726.1,27290.99786
93619,791102192.4,56231.79712
93620,170355494.2,50456.57833
93621,7132478.135,25710.34473
93622,139974188.5,50389.09541
93623,2737609.002,12615.70969
93624,7016414.137,31808.45094
93625,144310253.5,54077.98349
93626,26389172.41,32535.71036
93627,0,0
93628,2053399.538,7451.102042
93630,314031673.3,49943.7074
93631,182322745,30138.89687
93633,1406795.286,6132.053553
93635,821782596.5,56884.56259
93636,152775215.8,37692.80377
93637,736617707.7,55554.76117
93638,631882890.4,44966.63014
93640,162361330.9,53526.15464
93641,5949778.663,18075.27695
93643,44635364.36,25198.73788
93644,121229396.6,27646.38463
93645,6015322.491,30599.35138
93646,63559095.03,24202.23204
93647,76221590.16,25854.62538
93648,99410665.07,25430.68454
93650,77556957.67,62805.72475
93651,22373480.93,34175.3782
93652,4307061.08,30874.98982
93653,14534655.36,29382.72646
93654,263549510.2,27812.56099
93656,57116067.41,32839.48105
93657,629151265.5,50689.13864
93660,58055376.15,50220.00856
93662,480067490.9,49283.75273
93664,6418879.894,18291.74988
93665,12158627.9,51955.32264
93666,4646657.888,25554.48884
93667,28425374.76,27998.39917
93668,17809403.94,48787.87507
93669,3823724.393,17654.74903
93673,4712481.512,25869.06594
93675,48775240.73,28811.36543
93701,191604557.1,48210.08556
93702,727992867.4,55165.07951
93703,641684831.2,56046.27963
93704,795531673.1,61146.00366
93705,813074966,58315.87839
93706,623734475.9,53323.34314
93710,700224718,55142.11841
93711,1279764469,69900.22424
93720,1297200115,63005.56814
93721,82164097.21,46877.02557
93722,1731107281,58447.0057
93723,196706612.8,57750.00193
93725,394388466.1,52553.91762
93726,919585390.2,55307.6128
93727,1496484540,57689.73787
93728,364597335.3,59284.44089
93730,337781981.7,72207.0091
93737,75418126.77,47583.91544
93741,0,0
93901,538470370.7,47815.95135
93905,658436596.9,45113.51213
93906,893989914.1,47335.80414
93907,355399837.6,45106.20079
93908,323271358.3,60747.68903
93920,7190218.396,24168.80133
93921,126559376.6,59035.06697
93923,538511297.9,74645.67239
93924,165597980.6,59272.94216
93925,17844865.57,41031.32593
93926,118472010.9,48082.88074
93927,222940751.8,46105.48176
93930,209950476,47323.22555
93932,8547141.82,29038.98693
93933,425849250,46971.73253
93940,740283969.7,49044.71342
93943,0,0
93950,423891196.9,51271.94069
93953,321550097,104121.7523
93954,2892148.309,24475.16199
93955,521230184.4,51448.3378
93960,238004502.1,47425.0326
93962,17775042.37,58267.68334
94002,667595029.2,55782.13632
94005,102142487,48767.00264
94010,1474429856,76979.64004
94014,711537832.5,46679.0583
94015,1022404021,49202.28572
94018,115021988.6,54583.60724
94019,317961758.9,59180.49519
94020,18468967.26,25678.09143
94021,0,0
94022,783779573.9,93953.91074
94024,783532733.7,88352.9913
94025,1179501599,67306.0232
94027,560994116.9,203999.4062
94028,307903077.4,117450.0276
94030,514915508.3,54477.60453
94037,67488460.57,56752.53603
94038,60084445.76,52515.05677
94040,730839165.1,47757.62833
94041,313347446,44138.2092
94043,565685413.1,42134.00913
94044,831550487.5,52241.88993
94060,14429114.4,24689.77226
94061,799613236.8,52569.1569
94062,949854657.9,85388.70086
94063,437278569.3,41453.72296
94065,269857471.7,46757.74796
94066,834497466.1,50602.28521
94070,826101727.1,60648.53099
94074,0,0
94080,1120590527,47904.95564
94085,371037559.3,38387.74606
94086,878095875.1,41478.02674
94087,1219210608,52778.66137
94089,308802517.5,55281.79911
94102,462338961.1,34368.77741
94103,432614444.4,29675.20722
94104,3055937.932,11413.4003
94105,139309343.5,18362.34108
94107,452532268.3,29050.39386
94108,261980990.8,42854.90966
94109,1416136649,45401.07301
94110,1143318708,39052.86619
94111,18022328.16,17090.87545
94112,1172141373,54358.83511
94114,825219198.7,43307.04646
94115,897659500.9,49415.81576
94116,803940769.9,51907.15123
94117,906045091.6,43146.71653
94118,948328046.6,48294.53789
94121,889738879.2,45251.49627
94122,1073765127,45750.25373
94123,786798667.8,49394.14183
94124,532867561.8,50765.30684
94127,528476458.6,67752.27017
94129,73152000,2075970.202
94130,0,0
94131,658212512.2,48258.48166
94132,548790454.7,56893.33011
94133,478818872.3,35828.39432
94134,569635737.7,52302.82541
94158,54755250.97,12121.59192
94301,0,0
94303,409808037.8,52531.15776
94305,139524224.8,134616.8787
94306,0,0
94401,595162979.9,45081.13176
94402,707713328.5,65463.95205
94403,923907439.9,50518.77969
94404,730973772.4,45250.61818
94501,885539600,839768.7065
94502,209010100,765791.7684
94503,379434868.3,61791.29738
94505,415277139.3,69579.69618
94506,873265141,92394.09947
94507,741244574.5,121013.3482
94508,78380991.97,74988.39213
94509,1446218221,57132.84476
94510,646398893.4,52231.70398
94511,33906335.4,30147.89751
94512,0,0
94513,1434869889,62372.3706
94514,57400307.91,53927.38435
94515,171903714,58478.52441
94517,352519195.5,70411.89291
94518,641414806.1,57771.56391
94519,433346951.3,56345.78119
94520,649285993.2,44870.44481
94521,1014654103,56454.49789
94523,849414027.7,53495.83669
94525,94628313.12,51906.94822
94526,1114806463,80794.00571
94528,66129728.98,153878.0403
94530,573946043.1,48402.03126
94531,1000909422,68355.01766
94533,1567901044,58405.84606
94534,937726628.8,63464.82442
94535,0,0
94536,1349767718,49937.35981
94538,1039382634,43348.88148
94539,1067341792,57755.70496
94541,1162378996,48003.74968
94542,328574683.1,59722.12044
94544,1233377062,49645.15786
94545,541622190.5,53062.13053
94546,991061815.6,53223.35088
94547,528254757.6,54151.32585
94548,10960092.37,39460.27856
94549,1019159774,85644.96794
94550,1243803073,62322.14675
94551,827486185.5,53584.1066
94552,329692433.9,58752.42831
94553,1148640847,54523.22812
94555,644131186.1,49717.22484
94556,516993972.5,77253.16796
94558,1643715237,60424.73698
94559,613101155.9,51666.51712
94560,777467572.7,49371.27516
94561,865348913.7,59097.59957
94562,8743394.558,64408.06304
94563,744599833,97402.33134
94564,422591178.5,54209.51511
94565,1782932194,55548.48839
94566,1154503567,66891.3244
94567,9427938.412,29271.73634
94568,1232840746,51912.87275
94569,0,0
94571,258150557.2,48748.46764
94572,186460710.4,59056.15675
94573,11189354.17,60619.52596
94574,290291045.7,69723.11942
94576,16262204.61,71209.63905
94577,930423808.2,50146.43274
94578,706362882.2,44122.99883
94579,429664843.5,59153.79792
94580,541130536.3,52589.19409
94582,935554146.2,58541.31656
94583,973010583.4,61327.53015
94585,622477515.9,56782.39842
94586,26737998.2,64273.39038
94587,1198003205,51679.05602
94588,771639902.1,58406.2969
94589,594242570.4,56513.72934
94590,785268343.8,48681.54076
94591,1205072864,55163.34235
94595,517245111.6,46621.32184
94596,589590950.8,55510.13476
94597,553672101.8,46028.7928
94598,828614377.8,70326.57548
94599,68450078.99,57618.31578
94601,760995023.7,45594.2964
94602,644949175.9,48476.23013
94603,538751133.5,49672.96665
94605,966321477.4,53805.20213
94606,667575556.3,40169.76033
94607,417727917.2,36953.92315
94608,525668215.4,33602.6845
94609,422071011,40301.14253
94610,689335892.8,41034.33073
94611,1113344534,59569.99195
94612,217916071.6,30285.83839
94613,0,0
94618,446587845.8,53987.48448
94619,558851849.2,53125.28224
94621,479530281.6,46697.5452
94702,346454187.7,42489.23195
94703,391499398.4,40447.51291
94704,288081632.8,31959.48871
94705,368539445.1,57382.58999
94706,330660333.9,41983.01609
94707,363491409.9,63897.61079
94708,364788687.7,69475.4541
94709,224427904.1,39805.85603
94710,133487233.8,37369.66156
94720,0,0
94801,493179130.5,45597.46397
94803,598793885.8,57056.24555
94804,779700323.3,48188.43502
94805,292883487,51342.49681
94806,1062285733,47604.21749
94901,972091523.8,58219.66264
94903,801722832.1,61893.80478
94904,308635456.8,76647.16454
94920,501904027.5,80980.83437
94922,6583543.025,35959.27005
94923,27692572.98,19535.05824
94924,6315724.029,19269.94364
94925,265501121.1,62663.88135
94928,918831497.9,54474.91078
94929,7728702.115,19075.36516
94930,24421068.39,89875.58329
94931,212132212.9,54001.1361
94933,6555508.87,23780.56422
94937,6297581.672,17360.66622
94938,0,0
94939,292100786.3,58240.19506
94940,0,0
94941,927593270.7,67803.20074
94945,478638778.4,63000.20117
94946,5573665.115,29805.6958
94947,647559821.8,62503.83865
94949,449531148,61848.6084
94951,112893798,66036.01645
94952,815556712.1,57803.52742
94954,862111782.5,57125.05302
94956,1519297.008,18641.68108
94957,119476209.5,136822.4451
94960,453964276.6,70799.21578
94963,1612407.529,26325.02088
94964,0,0
94965,307500154.8,48776.03099
94970,13614632.78,20783.05475
94971,4789541.319,20607.56394
94972,0,0
94973,10056611.86,27678.74824
95002,30395743.6,63731.08342
95003,611130587.4,52483.35233
95004,50023253.77,38232.38595
95005,149326022.6,61961.86223
95006,134174109,35746.87527
95007,22748980.96,70832.32266
95008,1009452173,47579.55371
95010,227141940.9,44004.51218
95012,141074245.6,50113.84974
95013,0,0
95014,1292833958,54872.08839
95017,3086633.558,20262.36471
95018,141670701.2,49415.918
95019,73893728.7,42867.28262
95020,1169972242,58059.95702
95023,925308439.1,53438.03023
95030,542098041.5,93563.58265
95032,773608983.2,66884.6931
95033,105639324.9,32626.54807
95035,1181368589,47939.0414
95037,1116308974,64074.87343
95039,14690630.28,53461.78511
95041,21158633.86,58073.60451
95043,5767710.197,25427.0839
95044,4907082.774,25758.96469
95045,70340548.38,45778.36004
95046,144914066.6,79777.4449
95050,460881300,802532.9541
95051,738082200,912639.7659
95054,262056400,766769.921
95060,862844158.8,49267.94859
95062,740168143.9,50888.07726
95064,13853137.38,33554.89254
95065,156208686.4,51341.65159
95066,344327368.1,62463.15626
95070,1087486389,88119.58665
95073,191816223.5,54921.47419
95075,13285917.41,62049.89837
95076,1138014298,46714.39725
95110,271116899.5,37642.25076
95111,797324234,51618.66282
95112,827264138.6,39565.38864
95113,36234729.51,27075.78212
95116,637803209.4,45500.02311
95117,546938168.3,43477.72356
95118,663696204.8,51015.2764
95119,203211487.9,57068.98735
95120,1036262617,72286.42287
95121,597205547.8,57720.65436
95122,695231440.1,50297.78119
95123,1317198027,51882.31838
95124,1109276442,57439.10505
95125,1300312991,58248.93182
95126,645941714.2,39434.98171
95127,980855109,56084.50374
95128,687243971.1,45081.72071
95129,779462665.1,48331.16433
95130,282848353,50930.36365
95131,487114037.3,48309.80832
95132,710010917.3,52529.05319
95133,429648195.7,47885.9599
95134,510713377.1,38440.03749
95135,482047694.5,59042.03301
95136,856270098.1,52403.77848
95138,446976197.5,67979.66293
95139,148753371.2,58644.06993
95140,3783481.595,32546.07824
95141,0,0
95148,775965115.5,59412.70773
95202,115548723.6,35187.05691
95203,327391548.3,52334.60456
95204,750202383,58269.4097
95205,673057788.5,57355.36403
95206,1123749817,58300.83538
95207,1136442114,54156.75826
95209,958659565.8,65534.92073
95210,762019695.8,58561.34148
95211,0,0
95212,603812250.3,74550.16779
95215,432721170.1,58922.83116
95219,739364113.5,59283.64367
95220,150430189.6,57280.00822
95222,78868170.05,32084.14268
95223,107191224.9,13761.13636
95224,6963771.616,28825.54653
95225,31970030.32,39315.47078
95227,25556755.63,54472.17476
95228,76587781.2,26590.67137
95229,4711389.627,28381.86522
95230,5993338.063,32411.02152
95231,57980825.5,62675.19782
95232,6250337.159,29846.41699
95233,6493428.365,24027.48701
95236,88694624.14,52409.40756
95237,83241575.78,65373.17919
95240,652476881.9,215744.4642
95242,496180664.9,251062.8116
95245,20748441.65,31192.84639
95246,23039356.96,30268.4786
95247,65894405.71,28752.87693
95248,17518365.07,30160.74331
95249,77132967.91,46765.67612
95251,9364196.194,30870.97646
95252,179754368.8,35935.9304
95254,17766915.71,35790.32877
95255,30390167.8,27126.00518
95257,7238503.612,26131.78199
95258,113275575.8,72461.78008
95301,738448118.5,61836.69292
95303,0,0
95304,281322594.5,66440.55418
95306,14927024.35,28770.36495
95307,461545500,725206.3584
95309,3530624.839,27691.17521
95310,26097236.4,34699.92651
95311,30529475.31,24845.96159
95313,4989500,814058.4636
95315,96631300,693339.472
95316,64669300,755372.1711
95317,9965415.55,45958.87264
95318,5702098.126,26327.50193
95319,37434900,690521.5587
95320,255857794.4,56316.64783
95321,76848813.45,20766.67556
95322,186518702.1,50146.79407
95323,6831000,737158.2734
95324,64369100,693134.6016
95325,0,0
95326,98571000,785661.0541
95327,79793634.99,29798.76202
95328,39492500,631585.2602
95329,34569191.68,28690.10998
95330,410426642.5,63901.67957
95333,29996973.07,32831.4189
95334,223327279.5,62675.01781
95335,6186495.989,9031.381005
95336,1031625644,57294.3528
95337,782150940.3,59170.53848
95338,153627005.8,27237.62348
95340,836994662.2,60434.60936
95341,445671436.4,57334.91181
95345,8323093.776,24437.76005
95346,26093343.15,16092.10185
95348,617009123.8,61689.73112
95350,759260500,770793.4977
95351,437101500,742002.8293
95354,322204100,710763.9365
95355,835430500,771632.5627
95356,485639200,865409.9198
95357,109391300,788998.1067
95358,280286600,771935.6001
95360,242806504.2,54922.10436
95361,703144502.8,59689.58058
95363,272497284.3,345044.2823
95364,9960771.625,9169.870311
95365,76092115.41,53607.86148
95366,362617360.2,70159.78875
95367,468015571.2,76377.34887
95368,153468800,700344.387
95369,13597998.59,34338.38029
95370,375608370.1,27942.3735
95372,22410502.67,27752.94448
95374,26277864.94,46175.77673
95375,4307634.32,9797.500348
95376,1104772216,58589.20541
95377,676259373.5,67012.16179
95379,47567298.24,26088.09775
95380,436436800,685579.1024
95382,488565100,774782.7673
95383,60560999.72,19457.87027
95385,0,0
95386,88688700,665810.2537
95387,14868723.68,40199.32054
95388,205820704.7,54390.50721
95389,10285904.37,21966.69379
95391,231352700,902194.3325
95401,756970169.7,51719.15481
95403,920201797.3,53888.66948
95404,1004193721,58081.71928
95405,594811767.1,57987.11454
95407,699061473.1,56054.47843
95409,814324988.3,62161.20451
95410,15035933.08,36340.62377
95412,4267367.636,39881.94053
95415,14722217.37,24274.05997
95417,0,0
95419,7015840.897,26966.71709
95420,3988926.643,29063.2178
95421,21318856.2,23045.33595
95422,239553166.9,30911.74798
95423,72711595.13,28655.75689
95425,250530495.5,52911.41841
95426,29057750.38,25017.43468
95427,3201349.759,34423.11569
95428,31292686.09,37957.36713
95429,0,0
95432,2591252.011,18184.22464
95435,5019376.355,33499.73096
95436,120838240.2,44782.54733
95437,166568225.1,25706.62596
95439,16901721.52,63758.02655
95441,41594779.61,49342.595
95442,91627122.48,50870.04357
95443,5043919.89,28740.28427
95444,19105724.45,61701.86192
95445,30837277.78,24241.55476
95446,83852803.98,26745.17311
95448,335300547.3,110763.3638
95449,26508690.63,46325.97956
95450,7056762.712,21054.48845
95451,179027462.4,32373.37516
95452,45097140,58063.11814
95453,161242052.9,31046.39755
95454,29985958.68,36066.10245
95456,10703093.27,33648.70822
95457,46163761.55,33661.36833
95458,49181476.67,29695.97062
95459,8187198.411,21621.12256
95460,36929677.14,28287.76495
95461,33170790.26,30837.42509
95462,26856908.79,26761.01515
95463,361362.8597,42934.20115
95464,41028631.7,29170.72997
95465,26658250.49,41556.11924
95466,10752446.49,27388.95306
95467,83469453.28,32558.62175
95468,12564293.7,25403.79518
95469,20843254.83,33110.8099
95470,120230221.3,53480.81548
95471,11978725.84,24479.68495
95472,358401594.6,64222.53102
95476,984787403.5,61929.3525
95480,0,0
95482,560675443.1,97300.35254
95485,37397249.73,32206.61668
95486,2435965.445,15540.44941
95488,4710151.02,27278.86691
95490,250106303.1,47624.25262
95492,640824315.4,62416.53424
95493,0,0
95494,1846709.058,23229.04476
95497,33699163.8,17442.63137
95501,650183879.7,58625.14492
95503,722923277.9,68357.09526
95511,9087672.824,54093.29062
95514,0,0
95518,15993717.83,42517.63712
95519,481670241.4,64555.33817
95521,460450724.1,52241.57639
95524,55300985.26,72957.64806
95525,43744915.32,53895.17287
95526,13259677.93,25268.56203
95527,12191609.35,31381.23385
95528,35407328.97,71553.44728
95536,33100329.54,26233.66716
95537,11360640.12,62679.39377
95540,364910367,60645.2607
95542,45392999.7,51563.4226
95546,223481723.9,230097.0131
95547,33424210.86,60763.0066
95549,19656440.32,56416.47544
95550,0,0
95551,36554807.04,52395.17976
95552,6247095.624,31015.78299
95553,18556120.18,56544.80502
95554,12149264.67,48275.22387
95555,5631610.104,32458.84786
95556,8220094.868,29445.11595
95558,6889475.644,41008.7836
95560,31337606.93,47813.25914
95562,90472480.22,60868.55248
95563,11748082.12,33510.09876
95564,0,0
95565,18332418.87,54087.23881
95568,0,0
95569,4891550.705,36940.59689
95570,53199901.28,42429.80296
95571,6564319.019,48714.79792
95573,36355092.96,34297.25751
95585,9084403.993,36001.60103
95587,0,0
95589,8741173.254,68468.72
95595,0,0
95601,4782764.806,27942.15076
95602,336574981.8,43858.27509
95603,756286994.2,59904.25643
95605,299121792.8,53290.26191
95606,9714295.574,39249.67909
95607,6180190.351,35861.83956
95608,1065313200,958015.4676
95610,602002200,816703.2848
95612,24352469.56,49758.15336
95613,5754010.449,27830.76396
95614,56323464.44,31899.26247
95615,0,0
95616,953276664.5,48764.52994
95618,558778282.4,52272.22111
95619,61016906.2,28794.00977
95620,428274571.2,54897.02569
95621,506756200,746098.3253
95623,60245680.3,32898.66501
95624,775598800,867200.4621
95625,3137836.155,27167.4126
95626,44967034.24,147284.0055
95627,73413514.44,54022.73058
95628,770783200,975541.16
95629,13303288.51,29906.23119
95630,1208885600,870790.3585
95631,84033333.57,33540.66199
95632,313926594.1,415153.0054
95633,42937114.17,31654.8117
95634,41266765.06,29208.51603
95635,15900416.23,31790.23571
95636,15916081.37,23740.58128
95637,6494295.049,36777.50854
95640,163567990.4,47661.69611
95641,40779885.84,44949.92813
95642,175894105,48602.84608
95645,16259305.28,32758.84208
95648,1361284507,59146.33771
95650,321033098.5,61845.86014
95651,11559114.31,30749.14025
95652,9357500,744135.1889
95653,6683003.542,39331.06547
95656,9287470.778,32702.36189
95658,108079858.7,42171.19731
95659,9887065.954,32947.73436
95660,388874200,808715.4629
95661,525693497.2,746158.4461
95662,480361500,909703.7797
95663,54155297.4,45362.52749
95664,22734495.75,36683.3332
95665,69923732.11,30039.19326
95666,88011218.52,23272.61678
95667,504102086.6,31365.72474
95668,12046702.52,37305.91749
95669,35195862.2,31399.17823
95670,796635300,794292.1382
95672,67103078.4,35836.08994
95673,180734000,791246.9901
95674,10002474.82,36153.52345
95675,5396407.769,27780.73498
95676,5910620.925,40117.3366
95677,696544253.7,63582.36272
95678,645645400,752668.6031
95679,0,0
95681,23404666.04,45136.2806
95682,423195179,34557.35909
95684,50085605.49,30564.85282
95685,110052398.8,45731.62724
95686,23905750.07,55291.52147
95687,1396066107,55899.10238
95688,884278536.5,56859.67184
95689,21200219.44,27718.7441
95690,23196155.1,33443.93383
95691,863300324,58970.68253
95692,109822857.7,53569.29482
95694,179950025.5,49467.56755
95695,866966435,54304.33434
95697,10232716.51,55925.39712
95698,0,0
95701,12773208.89,24241.42128
95703,23010585.78,33793.54172
95709,66205616.91,30475.56112
95713,133236706,33019.56737
95714,5671631.113,21415.85065
95715,2820752.657,17287.55459
95717,2668086.616,26373.17908
95720,3591534.979,7762.683673
95721,1633788.008,5697.604213
95722,88587599.46,46378.00809
95724,0,0
95726,118206754.4,27013.02684
95728,27181045.18,16007.68268
95735,4159885.175,6386.722377
95736,4485253.352,29918.3103
95742,178915500,791092.6878
95746,834036836,109279.3486
95747,1086146605,613647.9279
95757,615602300,818416.0199
95758,902531400,798720.9699
95762,1338568187,77004.16348
95765,959975446,64194.83493
95776,462162203.1,54094.33962
95811,68171800,482432.9775
95814,108451400,954047.9437
95815,311260000,777186.6124
95816,292449600,681687.4575
95817,202721800,696548.7265
95818,401258900,796030.1542
95819,357270100,885098.7241
95820,507984900,786699.378
95821,590957300,889175.7227
95822,719531400,921157.4029
95823,791329300,819793.2032
95824,324010800,797826.897
95825,422843200,965726.1619
95826,483556700,753042.3001
95827,197935500,877633.018
95828,612650300,800174.5367
95829,388054300,867216.9694
95830,0,0
95831,651638500,868827.1992
95832,132323500,853883.6309
95833,397791100,742061.047
95834,312711500,652235.3064
95835,560078700,763873.8876
95837,0,0
95838,416807700,764095.4491
95841,276069500,741922.8702
95842,345914300,739653.3531
95843,628842000,816616.0572
95864,579899600,1162735.106
95901,717477626.9,52441.12538
95903,0,0
95910,0,0
95912,91420890.26,52877.9397
95913,5487706.443,34477.73681
95914,20015861.67,36097.13556
95915,0,0
95916,28092028.99,31245.18935
95917,55657306.86,93191.89629
95918,36364486.59,35654.37038
95919,17011105.86,29074.67175
95920,3308368.17,29320.8405
95922,9477342.811,24632.46994
95923,0,0
95925,3122815.908,24129.93618
95926,923330180.9,51776.09273
95928,845843189.8,50490.23847
95930,3296804.422,19148.91242
95932,184841451.1,57016.61488
95934,3269841.678,22473.13868
95935,15200111.69,31788.31305
95936,4467018.868,18420.69636
95937,25404753.21,45462.71256
95938,101777994.1,61256.69222
95939,6006345.147,29370.88091
95941,7346030.431,29462.6889
95942,26151537.22,25218.45441
95943,11002013.94,33602.48595
95944,0,0
95945,614704407.5,51317.09661
95946,174837961.8,35674.39124
95947,24242437.15,21534.47671
95948,199456183.3,105387.3948
95949,334114228.4,38828.57535
95950,4990983.925,34282.66004
95951,47542772.37,56362.57617
95953,218937215.2,56902.46556
95954,179382959.8,31650.69647
95955,29833673.85,53124.2152
95956,6055469.75,21710.67732
95957,15097920.59,50182.82333
95959,430761169.5,52327.67098
95960,11771301.75,36823.67595
95961,536768646.1,59962.50964
95962,20605493.39,31406.82341
95963,290516960.6,46002.35709
95965,394221971.1,50633.75527
95966,612591313.4,48097.46143
95968,33843624.26,54835.60951
95969,899958883.1,63522.9409
95970,14661211.83,56887.95755
95971,57500298.44,23279.47305
95972,0,0
95973,801045730.6,52718.94715
95974,9950654.414,65033.41483
95975,26261124.97,34009.65893
95977,26979275.01,37562.51307
95978,3629450.697,24036.09733
95979,9613456.553,23591.30442
95981,3070135.853,8243.819699
95982,79389908.17,58983.74447
95983,7576421.646,25226.70914
95984,3639318.611,22722.07249
95986,2341879.052,20349.41971
95987,102798136,51384.18802
95988,199732962.6,51497.36585
95991,948002090.8,57970.74354
95993,883635236.6,64231.81726
96001,488170962.6,220140.6043
96002,509554400.3,200076.0039
96003,693402100.4,122668.2294
96007,492610743,49469.63001
96008,13230722.49,37217.2222
96009,4134280.464,26235.51854
96010,0,0
96013,133843249.4,67843.0177
96016,6172260.534,24788.19491
96019,121492000,772235.8176
96020,34487470.89,19393.14202
96021,297192075.6,45076.39843
96022,281618871.4,42232.32542
96028,37038139.54,46896.58287
96033,6181469.904,32153.28949
96035,51271528.67,41511.90649
96040,4033270.835,23853.7457
96047,9616670.79,33285.2753
96051,19412025.2,26689.31054
96055,54123701.09,33878.48381
96056,26653184.94,37199.79056
96059,8820481.662,30787.02151
96061,754468.8729,5173.500843
96062,18008737.6,40416.09335
96063,2429165.047,7606.988665
96065,4804657.106,23127.11002
96069,11248838.03,36482.71794
96071,3125716.228,15021.46365
96073,70511094.76,40137.23908
96075,4237467.039,21739.89075
96076,0,0
96080,623377677.1,49156.25238
96084,10530623.16,36638.87444
96087,13758816.24,34707.96613
96088,67549253.46,27150.93088
96090,10910543.39,51247.26815
96092,7127278.031,38665.16111
96096,9096868.546,37117.45071
96125,4546777.678,9853.951985
96137,43730041.29,14878.80279
96161,0,0
